/* DATA DESCRIPTION:
	V27-71 * LATITUDE: 78.833000 * LONGITUDE: 4.633000 * DATE/TIME: 1969-08-23T00:00:00 * ELEVATION: -2439.0 m * Recovery: 2.35 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-74 * LATITUDE: 76.467000 * LONGITUDE: 6.917000 * DATE/TIME: 1969-08-24T00:00:00 * ELEVATION: -2778.0 m * Recovery: 6.61 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-79 * LATITUDE: 78.117000 * LONGITUDE: 3.617000 * DATE/TIME: 1969-08-29T00:00:00 * ELEVATION: -2308.0 m * Recovery: 3.57 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-82 * LATITUDE: 75.000000 * LONGITUDE: -10.800000 * DATE/TIME: 1969-09-01T00:00:00 * ELEVATION: -2895.0 m * Recovery: 7.56 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-86 * LATITUDE: 66.600000 * LONGITUDE: 1.117000 * DATE/TIME: 1969-09-05T00:00:00 * ELEVATION: -2900.0 m * Recovery: 6.08 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V27-98 * LATITUDE: 60.650000 * LONGITUDE: -7.433000 * DATE/TIME: 1969-09-22T00:00:00 * ELEVATION: -980.0 m * Recovery: 4.53 m * CAMPAIGN: V27 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-111 * LATITUDE: 14.933000 * LONGITUDE: -73.920000 * DATE/TIME: 1970-12-10T00:00:00 * ELEVATION: -4010.0 m * Recovery: 9.39 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-115 * LATITUDE: 13.933000 * LONGITUDE: -72.370000 * DATE/TIME: 1970-12-16T00:00:00 * ELEVATION: -2109.0 m * Recovery: 6.05 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-122 (also published as VM28-122) * LATITUDE: 11.933000 * LONGITUDE: -78.680000 * DATE/TIME: 1971-01-01T00:00:00 * ELEVATION: -3623.0 m * Recovery: 8.2 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-124 * LATITUDE: 12.267000 * LONGITUDE: -81.700000 * DATE/TIME: 1971-01-02T00:00:00 * ELEVATION: -452.0 m * Recovery: 12.01 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-126 * LATITUDE: 10.983000 * LONGITUDE: -81.150000 * DATE/TIME: 1971-01-04T00:00:00 * ELEVATION: -3162.0 m * Recovery: 8.36 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-128 * LATITUDE: 11.600000 * LONGITUDE: -80.750000 * DATE/TIME: 1971-01-06T00:00:00 * ELEVATION: -3264.0 m * Recovery: 5.93 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-14 * LATITUDE: 64.783000 * LONGITUDE: -29.570000 * DATE/TIME: 1970-07-19T00:00:00 * ELEVATION: -1855.0 m * Recovery: 6.11 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-148 * LATITUDE: 3.700000 * LONGITUDE: -91.530000 * DATE/TIME: 1971-01-21T00:00:00 * ELEVATION: -2834.0 m * Recovery: 8.44 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-195 * LATITUDE: 10.650000 * LONGITUDE: -169.800000 * DATE/TIME: 1971-03-17T00:00:00 * ELEVATION: -2439.0 m * Recovery: 10.8 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-201 * LATITUDE: 2.767000 * LONGITUDE: -173.900000 * DATE/TIME: 1971-03-24T00:00:00 * ELEVATION: -3217.0 m * Recovery: 1 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-203 * LATITUDE: 0.950000 * LONGITUDE: -179.400000 * DATE/TIME: 1971-03-26T00:00:00 * ELEVATION: -3243.0 m * Recovery: 4.18 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-211 * LATITUDE: -11.770000 * LONGITUDE: 177.000000 * DATE/TIME: 1971-04-06T00:00:00 * ELEVATION: -2644.0 m * Recovery: 10.86 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-212 * LATITUDE: -14.050000 * LONGITUDE: 176.430000 * DATE/TIME: 1971-04-07T00:00:00 * ELEVATION: -2972.0 m * Recovery: 10.83 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-222 * LATITUDE: -11.320000 * LONGITUDE: 174.530000 * DATE/TIME: 1971-04-24T00:00:00 * ELEVATION: -2933.0 m * Recovery: 12.16 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-227 * LATITUDE: -10.670000 * LONGITUDE: 168.680000 * DATE/TIME: 1971-04-29T00:00:00 * ELEVATION: -3634.0 m * Recovery: 10.85 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-228 * LATITUDE: -8.633000 * LONGITUDE: 167.900000 * DATE/TIME: 1971-04-30T00:00:00 * ELEVATION: -3786.0 m * Recovery: 4.2 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-229 * LATITUDE: -8.400000 * LONGITUDE: 167.770000 * DATE/TIME: 1971-04-30T00:00:00 * ELEVATION: -3669.0 m * Recovery: 9.38 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-230 * LATITUDE: -5.500000 * LONGITUDE: 166.750000 * DATE/TIME: 1971-05-01T00:00:00 * ELEVATION: -2992.0 m * Recovery: 12.27 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-231 * LATITUDE: -5.500000 * LONGITUDE: 166.750000 * DATE/TIME: 1971-05-01T00:00:00 * ELEVATION: -2505.0 m * Recovery: 11.37 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-232 * LATITUDE: -6.267000 * LONGITUDE: 161.750000 * DATE/TIME: 1971-05-03T00:00:00 * ELEVATION: -2756.0 m * Recovery: 1.79 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-233 * LATITUDE: -6.317000 * LONGITUDE: 161.380000 * DATE/TIME: 1971-05-03T00:00:00 * ELEVATION: -2334.0 m * Recovery: 7.94 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-234 * LATITUDE: -7.133000 * LONGITUDE: 158.970000 * DATE/TIME: 1971-05-04T00:00:00 * ELEVATION: -2719.0 m * Recovery: 4.54 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-235 * LATITUDE: -5.450000 * LONGITUDE: 160.480000 * DATE/TIME: 1971-05-05T00:00:00 * ELEVATION: -1746.0 m * Recovery: 9.09 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-236 * LATITUDE: -3.583000 * LONGITUDE: 161.970000 * DATE/TIME: 1971-05-06T00:00:00 * ELEVATION: -2637.0 m * Recovery: 8.3 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-237 * LATITUDE: -0.917000 * LONGITUDE: 163.270000 * DATE/TIME: 1971-05-07T00:00:00 * ELEVATION: -4427.0 m * Recovery: 14.03 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-238 * LATITUDE: 1.017000 * LONGITUDE: 160.480000 * DATE/TIME: 1971-05-08T00:00:00 * ELEVATION: -3120.0 m * Recovery: 16.09 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-239 * LATITUDE: 3.250000 * LONGITUDE: 159.180000 * DATE/TIME: 1971-05-09T00:00:00 * ELEVATION: -3490.0 m * Recovery: 21.39 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-240 * LATITUDE: 5.217000 * LONGITUDE: 158.070000 * DATE/TIME: 1971-05-10T00:00:00 * ELEVATION: -1767.0 m * Recovery: 22.36 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-241 * LATITUDE: 7.450000 * LONGITUDE: 153.300000 * DATE/TIME: 1971-05-12T00:00:00 * ELEVATION: -4488.0 m * Recovery: 3.41 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-243 * LATITUDE: 11.067000 * LONGITUDE: 138.530000 * DATE/TIME: 1971-05-23T00:00:00 * ELEVATION: -2129.0 m * Recovery: 7.35 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-246 * LATITUDE: 14.367000 * LONGITUDE: 142.720000 * DATE/TIME: 1971-05-29T00:00:00 * ELEVATION: -2745.0 m * Recovery: 7.35 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-25 * LATITUDE: 76.817000 * LONGITUDE: -1.350000 * DATE/TIME: 1970-07-27T00:00:00 * ELEVATION: -3136.0 m * Recovery: 7.23 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-255 * LATITUDE: 20.100000 * LONGITUDE: 142.450000 * DATE/TIME: 1971-06-10T00:00:00 * ELEVATION: -3261.0 m * Recovery: 7.47 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-28 * LATITUDE: 73.483000 * LONGITUDE: -0.833000 * DATE/TIME: 1970-07-28T00:00:00 * ELEVATION: -2288.0 m * Recovery: 5.94 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-29 * LATITUDE: 72.183000 * LONGITUDE: 5.267000 * DATE/TIME: 1970-07-29T00:00:00 * ELEVATION: -2547.0 m * Recovery: 5.06 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-30 * LATITUDE: 71.167000 * LONGITUDE: -1.617000 * DATE/TIME: 1970-07-30T00:00:00 * ELEVATION: -2915.0 m * Recovery: 5.49 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-33 * LATITUDE: 62.900000 * LONGITUDE: 0.583000 * DATE/TIME: 1970-08-08T00:00:00 * ELEVATION: -1170.0 m * Recovery: 5.13 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-332 * LATITUDE: -2.517000 * LONGITUDE: 129.650000 * DATE/TIME: 1971-10-02T00:00:00 * ELEVATION: -2386.0 m * Recovery: 4.9 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-333 * LATITUDE: -3.650000 * LONGITUDE: 132.300000 * DATE/TIME: 1971-10-03T00:00:00 * ELEVATION: -2125.0 m * Recovery: 11.85 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-34 * LATITUDE: 64.833000 * LONGITUDE: -3.583000 * DATE/TIME: 1970-08-09T00:00:00 * ELEVATION: -3217.0 m * Recovery: 10.32 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-341 * LATITUDE: -9.100000 * LONGITUDE: 130.230000 * DATE/TIME: 1971-10-10T00:00:00 * ELEVATION: -750.0 m * Recovery: 12.52 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-342 * LATITUDE: -14.100000 * LONGITUDE: 120.500000 * DATE/TIME: 1971-10-18T00:00:00 * ELEVATION: -2730.0 m * Recovery: 7.62 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-345 * LATITUDE: -17.670000 * LONGITUDE: 117.950000 * DATE/TIME: 1971-10-21T00:00:00 * ELEVATION: -1904.0 m * Recovery: 7.71 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-358 * LATITUDE: -6.583000 * LONGITUDE: 104.900000 * DATE/TIME: 1971-11-11T00:00:00 * ELEVATION: -1790.0 m * Recovery: 5.2 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-36 * LATITUDE: 68.717000 * LONGITUDE: -12.720000 * DATE/TIME: 1970-08-12T00:00:00 * ELEVATION: -1816.0 m * Recovery: 6.77 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-41 * LATITUDE: 67.683000 * LONGITUDE: 0.233000 * DATE/TIME: 1970-08-17T00:00:00 * ELEVATION: -3545.0 m * Recovery: 5.04 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-49 * LATITUDE: 74.483000 * LONGITUDE: 11.667000 * DATE/TIME: 1970-08-26T00:00:00 * ELEVATION: -2327.0 m * Recovery: 9.2 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-55 * LATITUDE: 65.517000 * LONGITUDE: 0.200000 * DATE/TIME: 1970-09-12T00:00:00 * ELEVATION: -2886.0 m * Recovery: 3.29 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-56 * LATITUDE: 68.033000 * LONGITUDE: -6.117000 * DATE/TIME: 1970-09-13T00:00:00 * ELEVATION: -2941.0 m * Recovery: 8.37 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-60 * LATITUDE: 64.083340 * LONGITUDE: -4.016670 * DATE/TIME: 1970-09-17T00:00:00 * ELEVATION: -3244.0 m * Recovery: 6.25 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-65 * LATITUDE: 60.550000 * LONGITUDE: -11.450000 * DATE/TIME: 1970-09-23T00:00:00 * ELEVATION: -1232.0 m * Recovery: 5.13 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-66 * LATITUDE: 60.617000 * LONGITUDE: -15.180000 * DATE/TIME: 1970-09-24T00:00:00 * ELEVATION: -2043.0 m * Recovery: 8.34 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-7 * LATITUDE: 55.533000 * LONGITUDE: -47.100000 * DATE/TIME: 1970-07-10T00:00:00 * ELEVATION: -3250.0 m * Recovery: 9.76 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-82 * LATITUDE: 49.450000 * LONGITUDE: -22.270000 * DATE/TIME: 1970-10-18T00:00:00 * ELEVATION: -3935.0 m * Recovery: 8.51 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-83 * LATITUDE: 47.467000 * LONGITUDE: -19.980000 * DATE/TIME: 1970-10-19T00:00:00 * ELEVATION: -4559.0 m * Recovery: 9.09 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-89 * LATITUDE: 44.533000 * LONGITUDE: -32.580000 * DATE/TIME: 1970-10-24T00:00:00 * ELEVATION: -3643.0 m * Recovery: 11.05 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-90 * LATITUDE: 42.167000 * LONGITUDE: -42.100000 * DATE/TIME: 1970-10-26T00:00:00 * ELEVATION: -4863.0 m * Recovery: 11.25 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V28-98 * LATITUDE: 26.783000 * LONGITUDE: -50.830000 * DATE/TIME: 1970-11-12T00:00:00 * ELEVATION: -4083.0 m * Recovery: 11.56 m * CAMPAIGN: V28 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-12 * LATITUDE: 4.283000 * LONGITUDE: 83.333000 * DATE/TIME: 1971-12-03T00:00:00 * ELEVATION: -4160.0 m * Recovery: 1.27 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-134 * LATITUDE: -24.220000 * LONGITUDE: 7.417000 * DATE/TIME: 1972-05-11T00:00:00 * ELEVATION: -3804.0 m * Recovery: 6.83 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-135 * LATITUDE: -19.700000 * LONGITUDE: 8.883000 * DATE/TIME: 1972-05-12T00:00:00 * ELEVATION: -2675.0 m * Recovery: 11.04 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-14 * LATITUDE: 6.683000 * LONGITUDE: 85.967000 * DATE/TIME: 1971-12-04T00:00:00 * ELEVATION: -3713.0 m * Recovery: 6.83 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-144 * LATITUDE: -0.200000 * LONGITUDE: 6.050000 * DATE/TIME: 1972-05-30T00:00:00 * ELEVATION: -2685.0 m * Recovery: 9 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-15 * LATITUDE: 11.950000 * LONGITUDE: 88.733000 * DATE/TIME: 1971-12-06T00:00:00 * ELEVATION: -3173.0 m * Recovery: 3.59 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-167 * LATITUDE: 16.383000 * LONGITUDE: -17.920000 * DATE/TIME: 1972-07-01T00:00:00 * ELEVATION: -2822.0 m * Recovery: 7.6 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-168TW * LATITUDE: 17.966700 * LONGITUDE: -18.066700 * ELEVATION: -2833.0 m * DEVICE: Trigger corer (TC)
	V29-169 * LATITUDE: 20.067000 * LONGITUDE: -20.000000 * DATE/TIME: 1972-07-03T00:00:00 * ELEVATION: -3508.0 m * Recovery: 10.05 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-170 * LATITUDE: 22.467000 * LONGITUDE: -20.070000 * DATE/TIME: 1972-07-06T00:00:00 * ELEVATION: -4455.0 m * Recovery: 3.84 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-171 * LATITUDE: 29.650000 * LONGITUDE: -16.350000 * DATE/TIME: 1972-07-15T00:00:00 * ELEVATION: -3695.0 m * Recovery: 6.03 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-176 * LATITUDE: 40.550000 * LONGITUDE: -26.000000 * DATE/TIME: 1972-07-21T00:00:00 * ELEVATION: -3064.0 m * Recovery: 4.6 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-177 * LATITUDE: 41.533000 * LONGITUDE: -25.720000 * DATE/TIME: 1972-07-22T00:00:00 * ELEVATION: -3391.0 m * Recovery: 5.14 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-180 * LATITUDE: 45.300000 * LONGITUDE: -23.870000 * DATE/TIME: 1972-07-23T00:00:00 * ELEVATION: -3179.0 m * Recovery: 6.93 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
	V29-183 * LATITUDE: 49.133000 * LONGITUDE: -25.500000 * DATE/TIME: 1972-07-24T00:00:00 * ELEVATION: -3643.0 m * Recovery: 0.62 m * CAMPAIGN: V29 * BASIS: Vema (URI: http://www.ldeo.columbia.edu/research/office-of-marine-operations/history/vema) * DEVICE: Piston corer (PC)
